Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    NEQ             reduce using rule 78 (push_operator -> .)
    PLUS            reduce using rule 78 (push_operator -> .)
    MINUS           reduce using rule 78 (push_operator -> .)
    DIVISION        reduce using rule 78 (push_operator -> .)
    TIMES           reduce using rule 78 (push_operator -> .)
    AND             reduce using rule 78 (push_operator -> .)
    OR              reduce using rule 78 (push_operator -> .)
    SEMMICOLON      reduce using rule 78 (push_operator -> .)
    RSQUARE         reduce using rule 78 (push_operator -> .)
    RPAREN          reduce using rule 78 (push_operator -> .)

    push_operator                  shift and go to state 167

state 140

    (64) expressionp -> GTEQ . push_operator expression
    (78) push_operator -> .

    LPAREN          reduce using rule 78 (push_operator -> .)
    NUMINT          reduce using rule 78 (push_operator -> .)
    NUMFLOAT        reduce using rule 78 (push_operator -> .)
    ID              reduce using rule 78 (push_operator -> .)
    LT              reduce using rule 78 (push_operator -> .)
    GT              reduce using rule 78 (push_operator -> .)
    LTEQ            reduce using rule 78 (push_operator -> .)
    GTEQ            reduce using rule 78 (push_operator -> .)
    EQ              reduce using rule 78 (push_operator -> .)
    NEQ             reduce using rule 78 (push_operator -> .)
    PLUS            reduce using rule 78 (push_operator -> .)
    MINUS           reduce using rule 78 (push_operator -> .)
    DIVISION        reduce using rule 78 (push_operator -> .)
    TIMES           reduce using rule 78 (push_operator -> .)
    AND             reduce using rule 78 (push_operator -> .)
    OR              reduce using rule 78 (push_operator -> .)
    SEMMICOLON      reduce using rule 78 (push_operator -> .)
    RSQUARE         reduce using rule 78 (push_operator -> .)
    RPAREN          reduce using rule 78 (push_operator -> .)

    push_operator                  shift and go to state 168

state 141

    (65) expressionp -> EQ . push_operator expression
    (78) push_operator -> .

    LPAREN          reduce using rule 78 (push_operator -> .)
    NUMINT          reduce using rule 78 (push_operator -> .)
    NUMFLOAT        reduce using rule 78 (push_operator -> .)
    ID              reduce using rule 78 (push_operator -> .)
    LT              reduce using rule 78 (push_operator -> .)
    GT              reduce using rule 78 (push_operator -> .)
    LTEQ            reduce using rule 78 (push_operator -> .)
    GTEQ            reduce using rule 78 (push_operator -> .)
    EQ              reduce using rule 78 (push_operator -> .)
    NEQ             reduce using rule 78 (push_operator -> .)
    PLUS            reduce using rule 78 (push_operator -> .)
    MINUS           reduce using rule 78 (push_operator -> .)
    DIVISION        reduce using rule 78 (push_operator -> .)
    TIMES           reduce using rule 78 (push_operator -> .)
    AND             reduce using rule 78 (push_operator -> .)
    OR              reduce using rule 78 (push_operator -> .)
    SEMMICOLON      reduce using rule 78 (push_operator -> .)
    RSQUARE         reduce using rule 78 (push_operator -> .)
    RPAREN          reduce using rule 78 (push_operator -> .)

    push_operator                  shift and go to state 169

state 142

    (63) expressionp -> LTEQ . push_operator expression
    (78) push_operator -> .

    LPAREN          reduce using rule 78 (push_operator -> .)
    NUMINT          reduce using rule 78 (push_operator -> .)
    NUMFLOAT        reduce using rule 78 (push_operator -> .)
    ID              reduce using rule 78 (push_operator -> .)
    LT              reduce using rule 78 (push_operator -> .)
    GT              reduce using rule 78 (push_operator -> .)
    LTEQ            reduce using rule 78 (push_operator -> .)
    GTEQ            reduce using rule 78 (push_operator -> .)
    EQ              reduce using rule 78 (push_operator -> .)
    NEQ             reduce using rule 78 (push_operator -> .)
    PLUS            reduce using rule 78 (push_operator -> .)
    MINUS           reduce using rule 78 (push_operator -> .)
    DIVISION        reduce using rule 78 (push_operator -> .)
    TIMES           reduce using rule 78 (push_operator -> .)
    AND             reduce using rule 78 (push_operator -> .)
    OR              reduce using rule 78 (push_operator -> .)
    SEMMICOLON      reduce using rule 78 (push_operator -> .)
    RSQUARE         reduce using rule 78 (push_operator -> .)
    RPAREN          reduce using rule 78 (push_operator -> .)

    push_operator                  shift and go to state 170

state 143

    (61) expressionp -> LT . push_operator expression
    (78) push_operator -> .

    LPAREN          reduce using rule 78 (push_operator -> .)
    NUMINT          reduce using rule 78 (push_operator -> .)
    NUMFLOAT        reduce using rule 78 (push_operator -> .)
    ID              reduce using rule 78 (push_operator -> .)
    LT              reduce using rule 78 (push_operator -> .)
    GT              reduce using rule 78 (push_operator -> .)
    LTEQ            reduce using rule 78 (push_operator -> .)
    GTEQ            reduce using rule 78 (push_operator -> .)
    EQ              reduce using rule 78 (push_operator -> .)
    NEQ             reduce using rule 78 (push_operator -> .)
    PLUS            reduce using rule 78 (push_operator -> .)
    MINUS           reduce using rule 78 (push_operator -> .)
    DIVISION        reduce using rule 78 (push_operator -> .)
    TIMES           reduce using rule 78 (push_operator -> .)
    AND             reduce using rule 78 (push_operator -> .)
    OR              reduce using rule 78 (push_operator -> .)
    SEMMICOLON      reduce using rule 78 (push_operator -> .)
    RSQUARE         reduce using rule 78 (push_operator -> .)
    RPAREN          reduce using rule 78 (push_operator -> .)

    push_operator                  shift and go to state 171

state 144

    (59) expression -> cuadruplo_2 expressionp .

    RSQUARE         reduce using rule 59 (expression -> cuadruplo_2 expressionp .)
    AND             reduce using rule 59 (expression -> cuadruplo_2 expressionp .)
    OR              reduce using rule 59 (expression -> cuadruplo_2 expressionp .)
    SEMMICOLON      reduce using rule 59 (expression -> cuadruplo_2 expressionp .)
    RPAREN          reduce using rule 59 (expression -> cuadruplo_2 expressionp .)


state 145

    (67) expressionp -> empty .

    AND             reduce using rule 67 (expressionp -> empty .)
    OR              reduce using rule 67 (expressionp -> empty .)
    SEMMICOLON      reduce using rule 67 (expressionp -> empty .)
    RSQUARE         reduce using rule 67 (expressionp -> empty .)
    RPAREN          reduce using rule 67 (expressionp -> empty .)


state 146

    (66) expressionp -> NEQ . push_operator expression
    (78) push_operator -> .

    LPAREN          reduce using rule 78 (push_operator -> .)
    NUMINT          reduce using rule 78 (push_operator -> .)
    NUMFLOAT        reduce using rule 78 (push_operator -> .)
    ID              reduce using rule 78 (push_operator -> .)
    LT              reduce using rule 78 (push_operator -> .)
    GT              reduce using rule 78 (push_operator -> .)
    LTEQ            reduce using rule 78 (push_operator -> .)
    GTEQ            reduce using rule 78 (push_operator -> .)
    EQ              reduce using rule 78 (push_operator -> .)
    NEQ             reduce using rule 78 (push_operator -> .)
    PLUS            reduce using rule 78 (push_operator -> .)
    MINUS           reduce using rule 78 (push_operator -> .)
    DIVISION        reduce using rule 78 (push_operator -> .)
    TIMES           reduce using rule 78 (push_operator -> .)
    AND             reduce using rule 78 (push_operator -> .)
    OR              reduce using rule 78 (push_operator -> .)
    SEMMICOLON      reduce using rule 78 (push_operator -> .)
    RSQUARE         reduce using rule 78 (push_operator -> .)
    RPAREN          reduce using rule 78 (push_operator -> .)

    push_operator                  shift and go to state 172

state 147

    (42) id_asignacion_prima -> ASSIGN sexp SEMMICOLON .

    FOR             reduce using rule 42 (id_asignacion_prima -> ASSIGN sexp SEMMICOLON .)
    IF              reduce using rule 42 (id_asignacion_prima -> ASSIGN sexp SEMMICOLON .)
    WHILE           reduce using rule 42 (id_asignacion_prima -> ASSIGN sexp SEMMICOLON .)
    READ            reduce using rule 42 (id_asignacion_prima -> ASSIGN sexp SEMMICOLON .)
    PRINT           reduce using rule 42 (id_asignacion_prima -> ASSIGN sexp SEMMICOLON .)
    CALL            reduce using rule 42 (id_asignacion_prima -> ASSIGN sexp SEMMICOLON .)
    ID              reduce using rule 42 (id_asignacion_prima -> ASSIGN sexp SEMMICOLON .)
    RKEY            reduce using rule 42 (id_asignacion_prima -> ASSIGN sexp SEMMICOLON .)


state 148

    (80) factor -> LPAREN push_operator . sexp RPAREN pop_parentesis
    (54) sexp -> . cuadruplo_1 sexprima
    (55) cuadruplo_1 -> . expression
    (59) expression -> . cuadruplo_2 expressionp
    (60) cuadruplo_2 -> . exp
    (68) exp -> . cuadruplo_3 expp
    (69) cuadruplo_3 -> . term
    (73) term -> . cuadruplo_4 termp
    (74) cuadruplo_4 -> . factor
    (79) factor -> . cons
    (80) factor -> . LPAREN push_operator sexp RPAREN pop_parentesis
    (81) factor -> . empty
    (83) cons -> . id
    (84) cons -> . NUMINT int_type
    (85) cons -> . NUMFLOAT float_type
    (90) empty -> .
    (89) id -> . ID

    LPAREN          shift and go to state 110
    NUMINT          shift and go to state 112
    NUMFLOAT        shift and go to state 101
    DIVISION        reduce using rule 90 (empty -> .)
    TIMES           reduce using rule 90 (empty -> .)
    PLUS            reduce using rule 90 (empty -> .)
    MINUS           reduce using rule 90 (empty -> .)
    LT              reduce using rule 90 (empty -> .)
    GT              reduce using rule 90 (empty -> .)
    LTEQ            reduce using rule 90 (empty -> .)
    GTEQ            reduce using rule 90 (empty -> .)
    EQ              reduce using rule 90 (empty -> .)
    NEQ             reduce using rule 90 (empty -> .)
    AND             reduce using rule 90 (empty -> .)
    OR              reduce using rule 90 (empty -> .)
    RPAREN          reduce using rule 90 (empty -> .)
    ID              shift and go to state 70

    term                           shift and go to state 111
    cons                           shift and go to state 100
    cuadruplo_4                    shift and go to state 103
    cuadruplo_1                    shift and go to state 104
    cuadruplo_2                    shift and go to state 106
    sexp                           shift and go to state 173
    cuadruplo_3                    shift and go to state 105
    exp                            shift and go to state 113
    factor                         shift and go to state 107
    expression                     shift and go to state 114
    id                             shift and go to state 102
    empty                          shift and go to state 108

state 149

    (84) cons -> NUMINT int_type .

    DIVISION        reduce using rule 84 (cons -> NUMINT int_type .)
    TIMES           reduce using rule 84 (cons -> NUMINT int_type .)
    PLUS            reduce using rule 84 (cons -> NUMINT int_type .)
    MINUS           reduce using rule 84 (cons -> NUMINT int_type .)
    LT              reduce using rule 84 (cons -> NUMINT int_type .)
    GT              reduce using rule 84 (cons -> NUMINT int_type .)
    LTEQ            reduce using rule 84 (cons -> NUMINT int_type .)
    GTEQ            reduce using rule 84 (cons -> NUMINT int_type .)
    EQ              reduce using rule 84 (cons -> NUMINT int_type .)
    NEQ             reduce using rule 84 (cons -> NUMINT int_type .)
    AND             reduce using rule 84 (cons -> NUMINT int_type .)
    OR              reduce using rule 84 (cons -> NUMINT int_type .)
    SEMMICOLON      reduce using rule 84 (cons -> NUMINT int_type .)
    RSQUARE         reduce using rule 84 (cons -> NUMINT int_type .)
    RPAREN          reduce using rule 84 (cons -> NUMINT int_type .)


state 150

    (43) id_asignacion_prima -> LSQUARE expression RSQUARE . ASSIGN sexp SEMMICOLON
    (44) id_asignacion_prima -> LSQUARE expression RSQUARE . LSQUARE expression RSQUARE ASSIGN sexp SEMMICOLON

    ASSIGN          shift and go to state 175
    LSQUARE         shift and go to state 174


state 151

    (40) read_process -> READ LPAREN sexp RPAREN . SEMMICOLON

    SEMMICOLON      shift and go to state 176


state 152

    (31) call_process -> CALL ID LPAREN RPAREN . SEMMICOLON

    SEMMICOLON      shift and go to state 177


state 153

    (45) ciclo_for -> FOR LPAREN ID ASSIGN . sexp SEMMICOLON sexp SEMMICOLON ID ASSIGN sexp RPAREN LKEY estatuto RKEY
    (54) sexp -> . cuadruplo_1 sexprima
    (55) cuadruplo_1 -> . expression
    (59) expression -> . cuadruplo_2 expressionp
    (60) cuadruplo_2 -> . exp
    (68) exp -> . cuadruplo_3 expp
    (69) cuadruplo_3 -> . term
    (73) term -> . cuadruplo_4 termp
    (74) cuadruplo_4 -> . factor
    (79) factor -> . cons
    (80) factor -> . LPAREN push_operator sexp RPAREN pop_parentesis
    (81) factor -> . empty
    (83) cons -> . id
    (84) cons -> . NUMINT int_type
    (85) cons -> . NUMFLOAT float_type
    (90) empty -> .
    (89) id -> . ID

    LPAREN          shift and go to state 110
    NUMINT          shift and go to state 112
    NUMFLOAT        shift and go to state 101
    DIVISION        reduce using rule 90 (empty -> .)
    TIMES           reduce using rule 90 (empty -> .)
    PLUS            reduce using rule 90 (empty -> .)
    MINUS           reduce using rule 90 (empty -> .)
    LT              reduce using rule 90 (empty -> .)
    GT              reduce using rule 90 (empty -> .)
    LTEQ            reduce using rule 90 (empty -> .)
    GTEQ            reduce using rule 90 (empty -> .)
    EQ              reduce using rule 90 (empty -> .)
    NEQ             reduce using rule 90 (empty -> .)
    AND             reduce using rule 90 (empty -> .)
    OR              reduce using rule 90 (empty -> .)
    SEMMICOLON      reduce using rule 90 (empty -> .)
    ID              shift and go to state 70

    term                           shift and go to state 111
    cuadruplo_4                    shift and go to state 103
    cuadruplo_1                    shift and go to state 104
    cuadruplo_3                    shift and go to state 105
    cuadruplo_2                    shift and go to state 106
    sexp                           shift and go to state 178
    cons                           shift and go to state 100
    exp                            shift and go to state 113
    factor                         shift and go to state 107
    expression                     shift and go to state 114
    id                             shift and go to state 102
    empty                          shift and go to state 108

state 154

    (49) ciclo_if -> IF LPAREN sexp RPAREN . ciclo_if_1 LKEY estatuto RKEY if_else
    (50) ciclo_if_1 -> .

    LKEY            reduce using rule 50 (ciclo_if_1 -> .)

    ciclo_if_1                     shift and go to state 179

state 155

    (46) ciclo_while -> WHILE ciclo_while_1 LPAREN sexp RPAREN . ciclo_while_2 LKEY estatuto RKEY
    (48) ciclo_while_2 -> .

    LKEY            reduce using rule 48 (ciclo_while_2 -> .)

    ciclo_while_2                  shift and go to state 180

state 156

    (34) print_1 -> string_type print_aux_2 print_prima_1 .

    RPAREN          reduce using rule 34 (print_1 -> string_type print_aux_2 print_prima_1 .)


state 157

    (37) print_prima_1 -> COMMA . print_prima_2 print_1
    (39) print_prima_2 -> .

    ID              reduce using rule 39 (print_prima_2 -> .)
    CTES            reduce using rule 39 (print_prima_2 -> .)

    print_prima_2                  shift and go to state 181

state 158

    (38) print_prima_1 -> empty . print_prima_2
    (39) print_prima_2 -> .

    RPAREN          reduce using rule 39 (print_prima_2 -> .)

    print_prima_2                  shift and go to state 182

state 159

    (32) print_process -> PRINT LPAREN print_1 RPAREN SEMMICOLON .

    FOR             reduce using rule 32 (print_process -> PRINT LPAREN print_1 RPAREN SEMMICOLON .)
    IF              reduce using rule 32 (print_process -> PRINT LPAREN print_1 RPAREN SEMMICOLON .)
    WHILE           reduce using rule 32 (print_process -> PRINT LPAREN print_1 RPAREN SEMMICOLON .)
    READ            reduce using rule 32 (print_process -> PRINT LPAREN print_1 RPAREN SEMMICOLON .)
    PRINT           reduce using rule 32 (print_process -> PRINT LPAREN print_1 RPAREN SEMMICOLON .)
    CALL            reduce using rule 32 (print_process -> PRINT LPAREN print_1 RPAREN SEMMICOLON .)
    ID              reduce using rule 32 (print_process -> PRINT LPAREN print_1 RPAREN SEMMICOLON .)
    RKEY            reduce using rule 32 (print_process -> PRINT LPAREN print_1 RPAREN SEMMICOLON .)


state 160

    (33) print_1 -> id print_aux_1 print_prima_1 .

    RPAREN          reduce using rule 33 (print_1 -> id print_aux_1 print_prima_1 .)


state 161

    (75) termp -> DIVISION push_operator . term
    (73) term -> . cuadruplo_4 termp
    (74) cuadruplo_4 -> . factor
    (79) factor -> . cons
    (80) factor -> . LPAREN push_operator sexp RPAREN pop_parentesis
    (81) factor -> . empty
    (83) cons -> . id
    (84) cons -> . NUMINT int_type
    (85) cons -> . NUMFLOAT float_type
    (90) empty -> .
    (89) id -> . ID

    LPAREN          shift and go to state 110
    NUMINT          shift and go to state 112
    NUMFLOAT        shift and go to state 101
    DIVISION        reduce using rule 90 (empty -> .)
    TIMES           reduce using rule 90 (empty -> .)
    PLUS            reduce using rule 90 (empty -> .)
    MINUS           reduce using rule 90 (empty -> .)
    LT              reduce using rule 90 (empty -> .)
    GT              reduce using rule 90 (empty -> .)
    LTEQ            reduce using rule 90 (empty -> .)
    GTEQ            reduce using rule 90 (empty -> .)
    EQ              reduce using rule 90 (empty -> .)
    NEQ             reduce using rule 90 (empty -> .)
    AND             reduce using rule 90 (empty -> .)
    OR              reduce using rule 90 (empty -> .)
    SEMMICOLON      reduce using rule 90 (empty -> .)
    RSQUARE         reduce using rule 90 (empty -> .)
    RPAREN          reduce using rule 90 (empty -> .)
    ID              shift and go to state 70

    term                           shift and go to state 183
    cons                           shift and go to state 100
    cuadruplo_4                    shift and go to state 103
    factor                         shift and go to state 107
    id                             shift and go to state 102
    empty                          shift and go to state 108

state 162

    (76) termp -> TIMES push_operator . term
    (73) term -> . cuadruplo_4 termp
    (74) cuadruplo_4 -> . factor
    (79) factor -> . cons
    (80) factor -> . LPAREN push_operator sexp RPAREN pop_parentesis
    (81) factor -> . empty
    (83) cons -> . id
    (84) cons -> . NUMINT int_type
    (85) cons -> . NUMFLOAT float_type
    (90) empty -> .
    (89) id -> . ID

    LPAREN          shift and go to state 110
    NUMINT          shift and go to state 112
    NUMFLOAT        shift and go to state 101
    DIVISION        reduce using rule 90 (empty -> .)
    TIMES           reduce using rule 90 (empty -> .)
    PLUS            reduce using rule 90 (empty -> .)
    MINUS           reduce using rule 90 (empty -> .)
    LT              reduce using rule 90 (empty -> .)
    GT              reduce using rule 90 (empty -> .)
    LTEQ            reduce using rule 90 (empty -> .)
    GTEQ            reduce using rule 90 (empty -> .)
    EQ              reduce using rule 90 (empty -> .)
    NEQ             reduce using rule 90 (empty -> .)
    AND             reduce using rule 90 (empty -> .)
    OR              reduce using rule 90 (empty -> .)
    SEMMICOLON      reduce using rule 90 (empty -> .)
    RSQUARE         reduce using rule 90 (empty -> .)
    RPAREN          reduce using rule 90 (empty -> .)
    ID              shift and go to state 70

    term                           shift and go to state 184
    cons                           shift and go to state 100
    cuadruplo_4                    shift and go to state 103
    factor                         shift and go to state 107
    id                             shift and go to state 102
    empty                          shift and go to state 108

state 163

    (56) sexprima -> AND push_operator . sexp
    (54) sexp -> . cuadruplo_1 sexprima
    (55) cuadruplo_1 -> . expression
    (59) expression -> . cuadruplo_2 expressionp
    (60) cuadruplo_2 -> . exp
    (68) exp -> . cuadruplo_3 expp
    (69) cuadruplo_3 -> . term
    (73) term -> . cuadruplo_4 termp
    (74) cuadruplo_4 -> . factor
    (79) factor -> . cons
    (80) factor -> . LPAREN push_operator sexp RPAREN pop_parentesis
    (81) factor -> . empty
    (83) cons -> . id
    (84) cons -> . NUMINT int_type
    (85) cons -> . NUMFLOAT float_type
    (90) empty -> .
    (89) id -> . ID

    LPAREN          shift and go to state 110
    NUMINT          shift and go to state 112
    NUMFLOAT        shift and go to state 101
    DIVISION        reduce using rule 90 (empty -> .)
    TIMES           reduce using rule 90 (empty -> .)
    PLUS            reduce using rule 90 (empty -> .)
    MINUS           reduce using rule 90 (empty -> .)
    LT              reduce using rule 90 (empty -> .)
    GT              reduce using rule 90 (empty -> .)
    LTEQ            reduce using rule 90 (empty -> .)
    GTEQ            reduce using rule 90 (empty -> .)
    EQ              reduce using rule 90 (empty -> .)
    NEQ             reduce using rule 90 (empty -> .)
    AND             reduce using rule 90 (empty -> .)
    OR              reduce using rule 90 (empty -> .)
    SEMMICOLON      reduce using rule 90 (empty -> .)
    RPAREN          reduce using rule 90 (empty -> .)
    ID              shift and go to state 70

    term                           shift and go to state 111
    cons                           shift and go to state 100
    cuadruplo_4                    shift and go to state 103
    cuadruplo_1                    shift and go to state 104
    cuadruplo_2                    shift and go to state 106
    sexp                           shift and go to state 185
    cuadruplo_3                    shift and go to state 105
    exp                            shift and go to state 113
    factor                         shift and go to state 107
    expression                     shift and go to state 114
    id                             shift and go to state 102
    empty                          shift and go to state 108

state 164

    (57) sexprima -> OR push_operator . sexp
    (54) sexp -> . cuadruplo_1 sexprima
    (55) cuadruplo_1 -> . expression
    (59) expression -> . cuadruplo_2 expressionp
    (60) cuadruplo_2 -> . exp
    (68) exp -> . cuadruplo_3 expp
    (69) cuadruplo_3 -> . term
    (73) term -> . cuadruplo_4 termp
    (74) cuadruplo_4 -> . factor
    (79) factor -> . cons
    (80) factor -> . LPAREN push_operator sexp RPAREN pop_parentesis
    (81) factor -> . empty
    (83) cons -> . id
    (84) cons -> . NUMINT int_type
    (85) cons -> . NUMFLOAT float_type
    (90) empty -> .
    (89) id -> . ID

    LPAREN          shift and go to state 110
    NUMINT          shift and go to state 112
    NUMFLOAT        shift and go to state 101
    DIVISION        reduce using rule 90 (empty -> .)
    TIMES           reduce using rule 90 (empty -> .)
    PLUS            reduce using rule 90 (empty -> .)
    MINUS           reduce using rule 90 (empty -> .)
    LT              reduce using rule 90 (empty -> .)
    GT              reduce using rule 90 (empty -> .)
    LTEQ            reduce using rule 90 (empty -> .)
    GTEQ            reduce using rule 90 (empty -> .)
    EQ              reduce using rule 90 (empty -> .)
    NEQ             reduce using rule 90 (empty -> .)
    AND             reduce using rule 90 (empty -> .)
    OR              reduce using rule 90 (empty -> .)
    SEMMICOLON      reduce using rule 90 (empty -> .)
    RPAREN          reduce using rule 90 (empty -> .)
    ID              shift and go to state 70

    term                           shift and go to state 111
    cons                           shift and go to state 100
    cuadruplo_4                    shift and go to state 103
    cuadruplo_1                    shift and go to state 104
    cuadruplo_2                    shift and go to state 106
    sexp                           shift and go to state 186
    cuadruplo_3                    shift and go to state 105
    exp                            shift and go to state 113
    factor                         shift and go to state 107
    expression                     shift and go to state 114
    id                             shift and go to state 102
    empty                          shift and go to state 108

state 165

    (70) expp -> PLUS push_operator . exp
    (68) exp -> . cuadruplo_3 expp
    (69) cuadruplo_3 -> . term
    (73) term -> . cuadruplo_4 termp
    (74) cuadruplo_4 -> . factor
    (79) factor -> . cons
    (80) factor -> . LPAREN push_operator sexp RPAREN pop_parentesis
    (81) factor -> . empty
    (83) cons -> . id
    (84) cons -> . NUMINT int_type
    (85) cons -> . NUMFLOAT float_type
    (90) empty -> .
    (89) id -> . ID

    LPAREN          shift and go to state 110
    NUMINT          shift and go to state 112
    NUMFLOAT        shift and go to state 101
    DIVISION        reduce using rule 90 (empty -> .)
    TIMES           reduce using rule 90 (empty -> .)
    PLUS            reduce using rule 90 (empty -> .)
    MINUS           reduce using rule 90 (empty -> .)
    LT              reduce using rule 90 (empty -> .)
    GT              reduce using rule 90 (empty -> .)
    LTEQ            reduce using rule 90 (empty -> .)
    GTEQ            reduce using rule 90 (empty -> .)
    EQ              reduce using rule 90 (empty -> .)
    NEQ             reduce using rule 90 (empty -> .)
    AND             reduce using rule 90 (empty -> .)
    OR              reduce using rule 90 (empty -> .)
    SEMMICOLON      reduce using rule 90 (empty -> .)
    RSQUARE         reduce using rule 90 (empty -> .)
    RPAREN          reduce using rule 90 (empty -> .)
    ID              shift and go to state 70

    term                           shift and go to state 111
    cons                           shift and go to state 100
    cuadruplo_4                    shift and go to state 103
    cuadruplo_3                    shift and go to state 105
    exp                            shift and go to state 187
    factor                         shift and go to state 107
    id                             shift and go to state 102
    empty                          shift and go to state 108

state 166

    (71) expp -> MINUS push_operator . exp
    (68) exp -> . cuadruplo_3 expp
    (69) cuadruplo_3 -> . term
    (73) term -> . cuadruplo_4 termp
    (74) cuadruplo_4 -> . factor
    (79) factor -> . cons
    (80) factor -> . LPAREN push_operator sexp RPAREN pop_parentesis
    (81) factor -> . empty
    (83) cons -> . id
    (84) cons -> . NUMINT int_type
    (85) cons -> . NUMFLOAT float_type
    (90) empty -> .
    (89) id -> . ID

    LPAREN          shift and go to state 110
    NUMINT          shift and go to state 112
    NUMFLOAT        shift and go to state 101
    DIVISION        reduce using rule 90 (empty -> .)
    TIMES           reduce using rule 90 (empty -> .)
    PLUS            reduce using rule 90 (empty -> .)
    MINUS           reduce using rule 90 (empty -> .)
    LT              reduce using rule 90 (empty -> .)
    GT              reduce using rule 90 (empty -> .)
    LTEQ            reduce using rule 90 (empty -> .)
    GTEQ            reduce using rule 90 (empty -> .)
    EQ              reduce using rule 90 (empty -> .)
    NEQ             reduce using rule 90 (empty -> .)
    AND             reduce using rule 90 (empty -> .)
    OR              reduce using rule 90 (empty -> .)
    SEMMICOLON      reduce using rule 90 (empty -> .)
    RSQUARE         reduce using rule 90 (empty -> .)
    RPAREN          reduce using rule 90 (empty -> .)
    ID              shift and go to state 70

    term                           shift and go to state 111
    cons                           shift and go to state 100
    cuadruplo_4                    shift and go to state 103
    cuadruplo_3                    shift and go to state 105
    exp                            shift and go to state 188
    factor                         shift and go to state 107
    id                             shift and go to state 102
    empty                          shift and go to state 108

state 167

    (62) expressionp -> GT push_operator . expression
    (59) expression -> . cuadruplo_2 expressionp
    (60) cuadruplo_2 -> . exp
    (68) exp -> . cuadruplo_3 expp
    (69) cuadruplo_3 -> . term
    (73) term -> . cuadruplo_4 termp
    (74) cuadruplo_4 -> . factor
    (79) factor -> . cons
    (80) factor -> . LPAREN push_operator sexp RPAREN pop_parentesis
    (81) factor -> . empty
    (83) cons -> . id
    (84) cons -> . NUMINT int_type
    (85) cons -> . NUMFLOAT float_type
    (90) empty -> .
    (89) id -> . ID

    LPAREN          shift and go to state 110
    NUMINT          shift and go to state 112
    NUMFLOAT        shift and go to state 101
    DIVISION        reduce using rule 90 (empty -> .)
    TIMES           reduce using rule 90 (empty -> .)
    PLUS            reduce using rule 90 (empty -> .)
    MINUS           reduce using rule 90 (empty -> .)
    LT              reduce using rule 90 (empty -> .)
    GT              reduce using rule 90 (empty -> .)
    LTEQ            reduce using rule 90 (empty -> .)
    GTEQ            reduce using rule 90 (empty -> .)
    EQ              reduce using rule 90 (empty -> .)
    NEQ             reduce using rule 90 (empty -> .)
    AND             reduce using rule 90 (empty -> .)
    OR              reduce using rule 90 (empty -> .)
    SEMMICOLON      reduce using rule 90 (empty -> .)
    RSQUARE         reduce using rule 90 (empty -> .)
    RPAREN          reduce using rule 90 (empty -> .)
    ID              shift and go to state 70

    term                           shift and go to state 111
    cons                           shift and go to state 100
    cuadruplo_4                    shift and go to state 103
    cuadruplo_3                    shift and go to state 105
    cuadruplo_2                    shift and go to state 106
    exp                            shift and go to state 113
    factor                         shift and go to state 107
    expression                     shift and go to state 189
    id                             shift and go to state 102
    empty                          shift and go to state 108

state 168

    (64) expressionp -> GTEQ push_operator . expression
    (59) expression -> . cuadruplo_2 expressionp
    (60) cuadruplo_2 -> . exp
    (68) exp -> . cuadruplo_3 expp
    (69) cuadruplo_3 -> . term
    (73) term -> . cuadruplo_4 termp
    (74) cuadruplo_4 -> . factor
    (79) factor -> . cons
    (80) factor -> . LPAREN push_operator sexp RPAREN pop_parentesis
    (81) factor -> . empty
    (83) cons -> . id
    (84) cons -> . NUMINT int_type
    (85) cons -> . NUMFLOAT float_type
    (90) empty -> .
    (89) id -> . ID

    LPAREN          shift and go to state 110
    NUMINT          shift and go to state 112
    NUMFLOAT        shift and go to state 101
    DIVISION        reduce using rule 90 (empty -> .)
    TIMES           reduce using rule 90 (empty -> .)
    PLUS            reduce using rule 90 (empty -> .)
    MINUS           reduce using rule 90 (empty -> .)
    LT              reduce using rule 90 (empty -> .)
    GT              reduce using rule 90 (empty -> .)
    LTEQ            reduce using rule 90 (empty -> .)
    GTEQ            reduce using rule 90 (empty -> .)
    EQ              reduce using rule 90 (empty -> .)
    NEQ             reduce using rule 90 (empty -> .)
    AND             reduce using rule 90 (empty -> .)
    OR              reduce using rule 90 (empty -> .)
    SEMMICOLON      reduce using rule 90 (empty -> .)
    RSQUARE         reduce using rule 90 (empty -> .)
    RPAREN          reduce using rule 90 (empty -> .)
    ID              shift and go to state 70

    term                           shift and go to state 111
    cons                           shift and go to state 100
    cuadruplo_4                    shift and go to state 103
    cuadruplo_3                    shift and go to state 105
    cuadruplo_2                    shift and go to state 106
    exp                            shift and go to state 113
    factor                         shift and go to state 107
    expression                     shift and go to state 190
    id                             shift and go to state 102
    empty                          shift and go to state 108

state 169

    (65) expressionp -> EQ push_operator . expression
    (59) expression -> . cuadruplo_2 expressionp
    (60) cuadruplo_2 -> . exp
    (68) exp -> . cuadruplo_3 expp
    (69) cuadruplo_3 -> . term
    (73) term -> . cuadruplo_4 termp
    (74) cuadruplo_4 -> . factor
