Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    RPAREN          reduce using rule 31 (estatuto -> id SEMMICOLON estatuto .)


state 190

    (52) id_asignacion_prima -> ASSIGN sexp . SEMMICOLON

    SEMMICOLON      shift and go to state 200


state 191

    (53) id_asignacion_prima -> LSQUARE sexp . RSQUARE ASSIGN sexp SEMMICOLON
    (54) id_asignacion_prima -> LSQUARE sexp . RSQUARE LSQUARE sexp RSQUARE ASSIGN sexp SEMMICOLON

    RSQUARE         shift and go to state 201


state 192

    (40) minus_minus_continua -> MINUSMINUS SEMMICOLON .

    FOR             reduce using rule 40 (minus_minus_continua -> MINUSMINUS SEMMICOLON .)
    IF              reduce using rule 40 (minus_minus_continua -> MINUSMINUS SEMMICOLON .)
    WHILE           reduce using rule 40 (minus_minus_continua -> MINUSMINUS SEMMICOLON .)
    READ            reduce using rule 40 (minus_minus_continua -> MINUSMINUS SEMMICOLON .)
    PRINT           reduce using rule 40 (minus_minus_continua -> MINUSMINUS SEMMICOLON .)
    ID              reduce using rule 40 (minus_minus_continua -> MINUSMINUS SEMMICOLON .)
    RETURN          reduce using rule 40 (minus_minus_continua -> MINUSMINUS SEMMICOLON .)
    RKEY            reduce using rule 40 (minus_minus_continua -> MINUSMINUS SEMMICOLON .)
    RPAREN          reduce using rule 40 (minus_minus_continua -> MINUSMINUS SEMMICOLON .)


state 193

    (50) read_process -> READ LPAREN sexp . RPAREN SEMMICOLON

    RPAREN          shift and go to state 202


state 194

    (55) ciclo_for -> FOR LPAREN id . ASSIGN sexp ciclo_for_1 SEMMICOLON sexp ciclo_for_2 SEMMICOLON estatuto RPAREN LKEY estatuto RKEY ciclo_for_3

    ASSIGN          shift and go to state 203


state 195

    (62) ciclo_if -> IF LPAREN sexp . RPAREN ciclo_if_1 LKEY estatuto RKEY if_else

    RPAREN          shift and go to state 204


state 196

    (59) ciclo_while -> WHILE ciclo_while_1 LPAREN sexp . RPAREN ciclo_while_2 LKEY estatuto RKEY

    RPAREN          shift and go to state 205


state 197

    (44) print_1 -> string_type print_aux_2 . print_prima_1
    (47) print_prima_1 -> . COMMA print_prima_2 print_1
    (48) print_prima_1 -> . empty print_prima_2
    (108) empty -> .

    COMMA           shift and go to state 207
    RPAREN          reduce using rule 108 (empty -> .)

    print_prima_1                  shift and go to state 206
    empty                          shift and go to state 208

state 198

    (42) print_process -> PRINT LPAREN print_1 RPAREN . SEMMICOLON

    SEMMICOLON      shift and go to state 209


state 199

    (43) print_1 -> id print_aux_1 . print_prima_1
    (47) print_prima_1 -> . COMMA print_prima_2 print_1
    (48) print_prima_1 -> . empty print_prima_2
    (108) empty -> .

    COMMA           shift and go to state 207
    RPAREN          reduce using rule 108 (empty -> .)

    print_prima_1                  shift and go to state 210
    empty                          shift and go to state 208

state 200

    (52) id_asignacion_prima -> ASSIGN sexp SEMMICOLON .

    FOR             reduce using rule 52 (id_asignacion_prima -> ASSIGN sexp SEMMICOLON .)
    IF              reduce using rule 52 (id_asignacion_prima -> ASSIGN sexp SEMMICOLON .)
    WHILE           reduce using rule 52 (id_asignacion_prima -> ASSIGN sexp SEMMICOLON .)
    READ            reduce using rule 52 (id_asignacion_prima -> ASSIGN sexp SEMMICOLON .)
    PRINT           reduce using rule 52 (id_asignacion_prima -> ASSIGN sexp SEMMICOLON .)
    ID              reduce using rule 52 (id_asignacion_prima -> ASSIGN sexp SEMMICOLON .)
    RETURN          reduce using rule 52 (id_asignacion_prima -> ASSIGN sexp SEMMICOLON .)
    RKEY            reduce using rule 52 (id_asignacion_prima -> ASSIGN sexp SEMMICOLON .)
    RPAREN          reduce using rule 52 (id_asignacion_prima -> ASSIGN sexp SEMMICOLON .)


state 201

    (53) id_asignacion_prima -> LSQUARE sexp RSQUARE . ASSIGN sexp SEMMICOLON
    (54) id_asignacion_prima -> LSQUARE sexp RSQUARE . LSQUARE sexp RSQUARE ASSIGN sexp SEMMICOLON

    ASSIGN          shift and go to state 211
    LSQUARE         shift and go to state 212


state 202

    (50) read_process -> READ LPAREN sexp RPAREN . SEMMICOLON

    SEMMICOLON      shift and go to state 213


state 203

    (55) ciclo_for -> FOR LPAREN id ASSIGN . sexp ciclo_for_1 SEMMICOLON sexp ciclo_for_2 SEMMICOLON estatuto RPAREN LKEY estatuto RKEY ciclo_for_3
    (67) sexp -> . cuadruplo_1 sexprima
    (68) cuadruplo_1 -> . expression
    (72) expression -> . cuadruplo_2 expressionp
    (73) cuadruplo_2 -> . exp
    (81) exp -> . cuadruplo_3 expp
    (82) cuadruplo_3 -> . term
    (86) term -> . cuadruplo_4 termp
    (87) cuadruplo_4 -> . factor
    (92) factor -> . cons
    (93) factor -> . LPAREN push_operator sexp RPAREN pop_parentesis
    (94) factor -> . empty
    (96) cons -> . id
    (97) cons -> . NUMINT int_type
    (98) cons -> . NUMFLOAT float_type
    (108) empty -> .
    (102) id -> . ID idp

    LPAREN          shift and go to state 34
    NUMINT          shift and go to state 46
    NUMFLOAT        shift and go to state 35
    DIVISION        reduce using rule 108 (empty -> .)
    TIMES           reduce using rule 108 (empty -> .)
    PLUS            reduce using rule 108 (empty -> .)
    MINUS           reduce using rule 108 (empty -> .)
    LT              reduce using rule 108 (empty -> .)
    GT              reduce using rule 108 (empty -> .)
    LTEQ            reduce using rule 108 (empty -> .)
    GTEQ            reduce using rule 108 (empty -> .)
    EQ              reduce using rule 108 (empty -> .)
    NEQ             reduce using rule 108 (empty -> .)
    AND             reduce using rule 108 (empty -> .)
    OR              reduce using rule 108 (empty -> .)
    SEMMICOLON      reduce using rule 108 (empty -> .)
    ID              shift and go to state 44

    cons                           shift and go to state 33
    cuadruplo_2                    shift and go to state 40
    id                             shift and go to state 36
    cuadruplo_4                    shift and go to state 37
    cuadruplo_1                    shift and go to state 38
    cuadruplo_3                    shift and go to state 39
    factor                         shift and go to state 41
    empty                          shift and go to state 42
    sexp                           shift and go to state 214
    term                           shift and go to state 45
    exp                            shift and go to state 47
    expression                     shift and go to state 48

state 204

    (62) ciclo_if -> IF LPAREN sexp RPAREN . ciclo_if_1 LKEY estatuto RKEY if_else
    (63) ciclo_if_1 -> .

    LKEY            reduce using rule 63 (ciclo_if_1 -> .)

    ciclo_if_1                     shift and go to state 215

state 205

    (59) ciclo_while -> WHILE ciclo_while_1 LPAREN sexp RPAREN . ciclo_while_2 LKEY estatuto RKEY
    (61) ciclo_while_2 -> .

    LKEY            reduce using rule 61 (ciclo_while_2 -> .)

    ciclo_while_2                  shift and go to state 216

state 206

    (44) print_1 -> string_type print_aux_2 print_prima_1 .

    RPAREN          reduce using rule 44 (print_1 -> string_type print_aux_2 print_prima_1 .)


state 207

    (47) print_prima_1 -> COMMA . print_prima_2 print_1
    (49) print_prima_2 -> .

    ID              reduce using rule 49 (print_prima_2 -> .)
    CTES            reduce using rule 49 (print_prima_2 -> .)

    print_prima_2                  shift and go to state 217

state 208

    (48) print_prima_1 -> empty . print_prima_2
    (49) print_prima_2 -> .

    RPAREN          reduce using rule 49 (print_prima_2 -> .)

    print_prima_2                  shift and go to state 218

state 209

    (42) print_process -> PRINT LPAREN print_1 RPAREN SEMMICOLON .

    FOR             reduce using rule 42 (print_process -> PRINT LPAREN print_1 RPAREN SEMMICOLON .)
    IF              reduce using rule 42 (print_process -> PRINT LPAREN print_1 RPAREN SEMMICOLON .)
    WHILE           reduce using rule 42 (print_process -> PRINT LPAREN print_1 RPAREN SEMMICOLON .)
    READ            reduce using rule 42 (print_process -> PRINT LPAREN print_1 RPAREN SEMMICOLON .)
    PRINT           reduce using rule 42 (print_process -> PRINT LPAREN print_1 RPAREN SEMMICOLON .)
    ID              reduce using rule 42 (print_process -> PRINT LPAREN print_1 RPAREN SEMMICOLON .)
    RETURN          reduce using rule 42 (print_process -> PRINT LPAREN print_1 RPAREN SEMMICOLON .)
    RKEY            reduce using rule 42 (print_process -> PRINT LPAREN print_1 RPAREN SEMMICOLON .)
    RPAREN          reduce using rule 42 (print_process -> PRINT LPAREN print_1 RPAREN SEMMICOLON .)


state 210

    (43) print_1 -> id print_aux_1 print_prima_1 .

    RPAREN          reduce using rule 43 (print_1 -> id print_aux_1 print_prima_1 .)


state 211

    (53) id_asignacion_prima -> LSQUARE sexp RSQUARE ASSIGN . sexp SEMMICOLON
    (67) sexp -> . cuadruplo_1 sexprima
    (68) cuadruplo_1 -> . expression
    (72) expression -> . cuadruplo_2 expressionp
    (73) cuadruplo_2 -> . exp
    (81) exp -> . cuadruplo_3 expp
    (82) cuadruplo_3 -> . term
    (86) term -> . cuadruplo_4 termp
    (87) cuadruplo_4 -> . factor
    (92) factor -> . cons
    (93) factor -> . LPAREN push_operator sexp RPAREN pop_parentesis
    (94) factor -> . empty
    (96) cons -> . id
    (97) cons -> . NUMINT int_type
    (98) cons -> . NUMFLOAT float_type
    (108) empty -> .
    (102) id -> . ID idp

    LPAREN          shift and go to state 34
    NUMINT          shift and go to state 46
    NUMFLOAT        shift and go to state 35
    DIVISION        reduce using rule 108 (empty -> .)
    TIMES           reduce using rule 108 (empty -> .)
    PLUS            reduce using rule 108 (empty -> .)
    MINUS           reduce using rule 108 (empty -> .)
    LT              reduce using rule 108 (empty -> .)
    GT              reduce using rule 108 (empty -> .)
    LTEQ            reduce using rule 108 (empty -> .)
    GTEQ            reduce using rule 108 (empty -> .)
    EQ              reduce using rule 108 (empty -> .)
    NEQ             reduce using rule 108 (empty -> .)
    AND             reduce using rule 108 (empty -> .)
    OR              reduce using rule 108 (empty -> .)
    SEMMICOLON      reduce using rule 108 (empty -> .)
    ID              shift and go to state 44

    term                           shift and go to state 45
    cons                           shift and go to state 33
    cuadruplo_4                    shift and go to state 37
    cuadruplo_1                    shift and go to state 38
    cuadruplo_3                    shift and go to state 39
    cuadruplo_2                    shift and go to state 40
    sexp                           shift and go to state 219
    exp                            shift and go to state 47
    factor                         shift and go to state 41
    expression                     shift and go to state 48
    id                             shift and go to state 36
    empty                          shift and go to state 42

state 212

    (54) id_asignacion_prima -> LSQUARE sexp RSQUARE LSQUARE . sexp RSQUARE ASSIGN sexp SEMMICOLON
    (67) sexp -> . cuadruplo_1 sexprima
    (68) cuadruplo_1 -> . expression
    (72) expression -> . cuadruplo_2 expressionp
    (73) cuadruplo_2 -> . exp
    (81) exp -> . cuadruplo_3 expp
    (82) cuadruplo_3 -> . term
    (86) term -> . cuadruplo_4 termp
    (87) cuadruplo_4 -> . factor
    (92) factor -> . cons
    (93) factor -> . LPAREN push_operator sexp RPAREN pop_parentesis
    (94) factor -> . empty
    (96) cons -> . id
    (97) cons -> . NUMINT int_type
    (98) cons -> . NUMFLOAT float_type
    (108) empty -> .
    (102) id -> . ID idp

    LPAREN          shift and go to state 34
    NUMINT          shift and go to state 46
    NUMFLOAT        shift and go to state 35
    DIVISION        reduce using rule 108 (empty -> .)
    TIMES           reduce using rule 108 (empty -> .)
    PLUS            reduce using rule 108 (empty -> .)
    MINUS           reduce using rule 108 (empty -> .)
    LT              reduce using rule 108 (empty -> .)
    GT              reduce using rule 108 (empty -> .)
    LTEQ            reduce using rule 108 (empty -> .)
    GTEQ            reduce using rule 108 (empty -> .)
    EQ              reduce using rule 108 (empty -> .)
    NEQ             reduce using rule 108 (empty -> .)
    AND             reduce using rule 108 (empty -> .)
    OR              reduce using rule 108 (empty -> .)
    RSQUARE         reduce using rule 108 (empty -> .)
    ID              shift and go to state 44

    term                           shift and go to state 45
    cons                           shift and go to state 33
    cuadruplo_4                    shift and go to state 37
    cuadruplo_1                    shift and go to state 38
    cuadruplo_3                    shift and go to state 39
    cuadruplo_2                    shift and go to state 40
    sexp                           shift and go to state 220
    exp                            shift and go to state 47
    factor                         shift and go to state 41
    expression                     shift and go to state 48
    id                             shift and go to state 36
    empty                          shift and go to state 42

state 213

    (50) read_process -> READ LPAREN sexp RPAREN SEMMICOLON .

    FOR             reduce using rule 50 (read_process -> READ LPAREN sexp RPAREN SEMMICOLON .)
    IF              reduce using rule 50 (read_process -> READ LPAREN sexp RPAREN SEMMICOLON .)
    WHILE           reduce using rule 50 (read_process -> READ LPAREN sexp RPAREN SEMMICOLON .)
    READ            reduce using rule 50 (read_process -> READ LPAREN sexp RPAREN SEMMICOLON .)
    PRINT           reduce using rule 50 (read_process -> READ LPAREN sexp RPAREN SEMMICOLON .)
    ID              reduce using rule 50 (read_process -> READ LPAREN sexp RPAREN SEMMICOLON .)
    RETURN          reduce using rule 50 (read_process -> READ LPAREN sexp RPAREN SEMMICOLON .)
    RKEY            reduce using rule 50 (read_process -> READ LPAREN sexp RPAREN SEMMICOLON .)
    RPAREN          reduce using rule 50 (read_process -> READ LPAREN sexp RPAREN SEMMICOLON .)


state 214

    (55) ciclo_for -> FOR LPAREN id ASSIGN sexp . ciclo_for_1 SEMMICOLON sexp ciclo_for_2 SEMMICOLON estatuto RPAREN LKEY estatuto RKEY ciclo_for_3
    (56) ciclo_for_1 -> .

    SEMMICOLON      reduce using rule 56 (ciclo_for_1 -> .)

    ciclo_for_1                    shift and go to state 221

state 215

    (62) ciclo_if -> IF LPAREN sexp RPAREN ciclo_if_1 . LKEY estatuto RKEY if_else

    LKEY            shift and go to state 222


state 216

    (59) ciclo_while -> WHILE ciclo_while_1 LPAREN sexp RPAREN ciclo_while_2 . LKEY estatuto RKEY

    LKEY            shift and go to state 223


state 217

    (47) print_prima_1 -> COMMA print_prima_2 . print_1
    (43) print_1 -> . id print_aux_1 print_prima_1
    (44) print_1 -> . string_type print_aux_2 print_prima_1
    (102) id -> . ID idp
    (101) string_type -> . CTES

    ID              shift and go to state 44
    CTES            shift and go to state 184

    string_type                    shift and go to state 185
    print_1                        shift and go to state 224
    id                             shift and go to state 187

state 218

    (48) print_prima_1 -> empty print_prima_2 .

    RPAREN          reduce using rule 48 (print_prima_1 -> empty print_prima_2 .)


state 219

    (53) id_asignacion_prima -> LSQUARE sexp RSQUARE ASSIGN sexp . SEMMICOLON

    SEMMICOLON      shift and go to state 225


state 220

    (54) id_asignacion_prima -> LSQUARE sexp RSQUARE LSQUARE sexp . RSQUARE ASSIGN sexp SEMMICOLON

    RSQUARE         shift and go to state 226


state 221

    (55) ciclo_for -> FOR LPAREN id ASSIGN sexp ciclo_for_1 . SEMMICOLON sexp ciclo_for_2 SEMMICOLON estatuto RPAREN LKEY estatuto RKEY ciclo_for_3

    SEMMICOLON      shift and go to state 227


state 222

    (62) ciclo_if -> IF LPAREN sexp RPAREN ciclo_if_1 LKEY . estatuto RKEY if_else
    (25) estatuto -> . ciclo_for estatuto
    (26) estatuto -> . ciclo_if estatuto
    (27) estatuto -> . ciclo_while estatuto
    (28) estatuto -> . read_process estatuto
    (29) estatuto -> . print_process estatuto
    (30) estatuto -> . id_asignacion estatuto
    (31) estatuto -> . id SEMMICOLON estatuto
    (32) estatuto -> . ret_process estatuto
    (33) estatuto -> . plus_plus estatuto
    (34) estatuto -> . minus_minus estatuto
    (35) estatuto -> . empty
    (55) ciclo_for -> . FOR LPAREN id ASSIGN sexp ciclo_for_1 SEMMICOLON sexp ciclo_for_2 SEMMICOLON estatuto RPAREN LKEY estatuto RKEY ciclo_for_3
    (62) ciclo_if -> . IF LPAREN sexp RPAREN ciclo_if_1 LKEY estatuto RKEY if_else
    (59) ciclo_while -> . WHILE ciclo_while_1 LPAREN sexp RPAREN ciclo_while_2 LKEY estatuto RKEY
    (50) read_process -> . READ LPAREN sexp RPAREN SEMMICOLON
    (42) print_process -> . PRINT LPAREN print_1 RPAREN SEMMICOLON
    (51) id_asignacion -> . id id_asignacion_prima
    (102) id -> . ID idp
    (41) ret_process -> . RETURN SEMMICOLON
    (36) plus_plus -> . id plus_plus_continua
    (39) minus_minus -> . id minus_minus_continua
    (108) empty -> .

    FOR             shift and go to state 147
    IF              shift and go to state 150
    WHILE           shift and go to state 138
    READ            shift and go to state 143
    PRINT           shift and go to state 139
    ID              shift and go to state 44
    RETURN          shift and go to state 135
    RKEY            reduce using rule 108 (empty -> .)

    ciclo_for                      shift and go to state 134
    read_process                   shift and go to state 136
    ciclo_while                    shift and go to state 137
    id                             shift and go to state 140
    estatuto                       shift and go to state 228
    ret_process                    shift and go to state 142
    plus_plus                      shift and go to state 144
    id_asignacion                  shift and go to state 145
    empty                          shift and go to state 146
    ciclo_if                       shift and go to state 148
    print_process                  shift and go to state 149
    minus_minus                    shift and go to state 151

state 223

    (59) ciclo_while -> WHILE ciclo_while_1 LPAREN sexp RPAREN ciclo_while_2 LKEY . estatuto RKEY
    (25) estatuto -> . ciclo_for estatuto
    (26) estatuto -> . ciclo_if estatuto
    (27) estatuto -> . ciclo_while estatuto
    (28) estatuto -> . read_process estatuto
    (29) estatuto -> . print_process estatuto
    (30) estatuto -> . id_asignacion estatuto
    (31) estatuto -> . id SEMMICOLON estatuto
    (32) estatuto -> . ret_process estatuto
    (33) estatuto -> . plus_plus estatuto
    (34) estatuto -> . minus_minus estatuto
    (35) estatuto -> . empty
    (55) ciclo_for -> . FOR LPAREN id ASSIGN sexp ciclo_for_1 SEMMICOLON sexp ciclo_for_2 SEMMICOLON estatuto RPAREN LKEY estatuto RKEY ciclo_for_3
    (62) ciclo_if -> . IF LPAREN sexp RPAREN ciclo_if_1 LKEY estatuto RKEY if_else
    (59) ciclo_while -> . WHILE ciclo_while_1 LPAREN sexp RPAREN ciclo_while_2 LKEY estatuto RKEY
    (50) read_process -> . READ LPAREN sexp RPAREN SEMMICOLON
    (42) print_process -> . PRINT LPAREN print_1 RPAREN SEMMICOLON
    (51) id_asignacion -> . id id_asignacion_prima
    (102) id -> . ID idp
    (41) ret_process -> . RETURN SEMMICOLON
    (36) plus_plus -> . id plus_plus_continua
    (39) minus_minus -> . id minus_minus_continua
    (108) empty -> .

    FOR             shift and go to state 147
    IF              shift and go to state 150
    WHILE           shift and go to state 138
    READ            shift and go to state 143
    PRINT           shift and go to state 139
    ID              shift and go to state 44
    RETURN          shift and go to state 135
    RKEY            reduce using rule 108 (empty -> .)

    ciclo_for                      shift and go to state 134
    read_process                   shift and go to state 136
    ciclo_while                    shift and go to state 137
    id                             shift and go to state 140
    estatuto                       shift and go to state 229
    ret_process                    shift and go to state 142
    plus_plus                      shift and go to state 144
    id_asignacion                  shift and go to state 145
    empty                          shift and go to state 146
    ciclo_if                       shift and go to state 148
    print_process                  shift and go to state 149
    minus_minus                    shift and go to state 151

state 224

    (47) print_prima_1 -> COMMA print_prima_2 print_1 .

    RPAREN          reduce using rule 47 (print_prima_1 -> COMMA print_prima_2 print_1 .)


state 225

    (53) id_asignacion_prima -> LSQUARE sexp RSQUARE ASSIGN sexp SEMMICOLON .

    FOR             reduce using rule 53 (id_asignacion_prima -> LSQUARE sexp RSQUARE ASSIGN sexp SEMMICOLON .)
    IF              reduce using rule 53 (id_asignacion_prima -> LSQUARE sexp RSQUARE ASSIGN sexp SEMMICOLON .)
    WHILE           reduce using rule 53 (id_asignacion_prima -> LSQUARE sexp RSQUARE ASSIGN sexp SEMMICOLON .)
    READ            reduce using rule 53 (id_asignacion_prima -> LSQUARE sexp RSQUARE ASSIGN sexp SEMMICOLON .)
    PRINT           reduce using rule 53 (id_asignacion_prima -> LSQUARE sexp RSQUARE ASSIGN sexp SEMMICOLON .)
    ID              reduce using rule 53 (id_asignacion_prima -> LSQUARE sexp RSQUARE ASSIGN sexp SEMMICOLON .)
    RETURN          reduce using rule 53 (id_asignacion_prima -> LSQUARE sexp RSQUARE ASSIGN sexp SEMMICOLON .)
    RKEY            reduce using rule 53 (id_asignacion_prima -> LSQUARE sexp RSQUARE ASSIGN sexp SEMMICOLON .)
    RPAREN          reduce using rule 53 (id_asignacion_prima -> LSQUARE sexp RSQUARE ASSIGN sexp SEMMICOLON .)


state 226

    (54) id_asignacion_prima -> LSQUARE sexp RSQUARE LSQUARE sexp RSQUARE . ASSIGN sexp SEMMICOLON

    ASSIGN          shift and go to state 230


state 227

    (55) ciclo_for -> FOR LPAREN id ASSIGN sexp ciclo_for_1 SEMMICOLON . sexp ciclo_for_2 SEMMICOLON estatuto RPAREN LKEY estatuto RKEY ciclo_for_3
    (67) sexp -> . cuadruplo_1 sexprima
    (68) cuadruplo_1 -> . expression
    (72) expression -> . cuadruplo_2 expressionp
    (73) cuadruplo_2 -> . exp
    (81) exp -> . cuadruplo_3 expp
    (82) cuadruplo_3 -> . term
    (86) term -> . cuadruplo_4 termp
    (87) cuadruplo_4 -> . factor
    (92) factor -> . cons
    (93) factor -> . LPAREN push_operator sexp RPAREN pop_parentesis
    (94) factor -> . empty
    (96) cons -> . id
    (97) cons -> . NUMINT int_type
    (98) cons -> . NUMFLOAT float_type
    (108) empty -> .
    (102) id -> . ID idp

    LPAREN          shift and go to state 34
    NUMINT          shift and go to state 46
    NUMFLOAT        shift and go to state 35
    DIVISION        reduce using rule 108 (empty -> .)
    TIMES           reduce using rule 108 (empty -> .)
    PLUS            reduce using rule 108 (empty -> .)
    MINUS           reduce using rule 108 (empty -> .)
    LT              reduce using rule 108 (empty -> .)
    GT              reduce using rule 108 (empty -> .)
    LTEQ            reduce using rule 108 (empty -> .)
    GTEQ            reduce using rule 108 (empty -> .)
    EQ              reduce using rule 108 (empty -> .)
    NEQ             reduce using rule 108 (empty -> .)
    AND             reduce using rule 108 (empty -> .)
    OR              reduce using rule 108 (empty -> .)
    SEMMICOLON      reduce using rule 108 (empty -> .)
    ID              shift and go to state 44

    cons                           shift and go to state 33
    cuadruplo_2                    shift and go to state 40
    id                             shift and go to state 36
    cuadruplo_4                    shift and go to state 37
    cuadruplo_1                    shift and go to state 38
    cuadruplo_3                    shift and go to state 39
    factor                         shift and go to state 41
    empty                          shift and go to state 42
    sexp                           shift and go to state 231
    term                           shift and go to state 45
    exp                            shift and go to state 47
    expression                     shift and go to state 48

state 228

    (62) ciclo_if -> IF LPAREN sexp RPAREN ciclo_if_1 LKEY estatuto . RKEY if_else

    RKEY            shift and go to state 232


state 229

    (59) ciclo_while -> WHILE ciclo_while_1 LPAREN sexp RPAREN ciclo_while_2 LKEY estatuto . RKEY

    RKEY            shift and go to state 233


state 230

    (54) id_asignacion_prima -> LSQUARE sexp RSQUARE LSQUARE sexp RSQUARE ASSIGN . sexp SEMMICOLON
    (67) sexp -> . cuadruplo_1 sexprima
    (68) cuadruplo_1 -> . expression
    (72) expression -> . cuadruplo_2 expressionp
    (73) cuadruplo_2 -> . exp
    (81) exp -> . cuadruplo_3 expp
    (82) cuadruplo_3 -> . term
    (86) term -> . cuadruplo_4 termp
    (87) cuadruplo_4 -> . factor
    (92) factor -> . cons
    (93) factor -> . LPAREN push_operator sexp RPAREN pop_parentesis
    (94) factor -> . empty
    (96) cons -> . id
    (97) cons -> . NUMINT int_type
    (98) cons -> . NUMFLOAT float_type
    (108) empty -> .
    (102) id -> . ID idp

    LPAREN          shift and go to state 34
    NUMINT          shift and go to state 46
    NUMFLOAT        shift and go to state 35
    DIVISION        reduce using rule 108 (empty -> .)
    TIMES           reduce using rule 108 (empty -> .)
    PLUS            reduce using rule 108 (empty -> .)
    MINUS           reduce using rule 108 (empty -> .)
    LT              reduce using rule 108 (empty -> .)
    GT              reduce using rule 108 (empty -> .)
    LTEQ            reduce using rule 108 (empty -> .)
    GTEQ            reduce using rule 108 (empty -> .)
    EQ              reduce using rule 108 (empty -> .)
    NEQ             reduce using rule 108 (empty -> .)
    AND             reduce using rule 108 (empty -> .)
    OR              reduce using rule 108 (empty -> .)
    SEMMICOLON      reduce using rule 108 (empty -> .)
    ID              shift and go to state 44

    term                           shift and go to state 45
    cons                           shift and go to state 33
    cuadruplo_4                    shift and go to state 37
    cuadruplo_1                    shift and go to state 38
    cuadruplo_3                    shift and go to state 39
    cuadruplo_2                    shift and go to state 40
    sexp                           shift and go to state 234
    exp                            shift and go to state 47
    factor                         shift and go to state 41
    expression                     shift and go to state 48
    id                             shift and go to state 36
    empty                          shift and go to state 42

state 231

    (55) ciclo_for -> FOR LPAREN id ASSIGN sexp ciclo_for_1 SEMMICOLON sexp . ciclo_for_2 SEMMICOLON estatuto RPAREN LKEY estatuto RKEY ciclo_for_3
    (57) ciclo_for_2 -> .

    SEMMICOLON      reduce using rule 57 (ciclo_for_2 -> .)

    ciclo_for_2                    shift and go to state 235

state 232

    (62) ciclo_if -> IF LPAREN sexp RPAREN ciclo_if_1 LKEY estatuto RKEY . if_else
    (64) if_else -> . ELSE LKEY if_else_1 estatuto RKEY
    (65) if_else -> . empty
    (108) empty -> .

    ELSE            shift and go to state 236
    FOR             reduce using rule 108 (empty -> .)
    IF              reduce using rule 108 (empty -> .)
    WHILE           reduce using rule 108 (empty -> .)
    READ            reduce using rule 108 (empty -> .)
    PRINT           reduce using rule 108 (empty -> .)
    ID              reduce using rule 108 (empty -> .)
    RETURN          reduce using rule 108 (empty -> .)
    RKEY            reduce using rule 108 (empty -> .)
    RPAREN          reduce using rule 108 (empty -> .)

    if_else                        shift and go to state 237
    empty                          shift and go to state 238

state 233

    (59) ciclo_while -> WHILE ciclo_while_1 LPAREN sexp RPAREN ciclo_while_2 LKEY estatuto RKEY .

    FOR             reduce using rule 59 (ciclo_while -> WHILE ciclo_while_1 LPAREN sexp RPAREN ciclo_while_2 LKEY estatuto RKEY .)
    IF              reduce using rule 59 (ciclo_while -> WHILE ciclo_while_1 LPAREN sexp RPAREN ciclo_while_2 LKEY estatuto RKEY .)
    WHILE           reduce using rule 59 (ciclo_while -> WHILE ciclo_while_1 LPAREN sexp RPAREN ciclo_while_2 LKEY estatuto RKEY .)
    READ            reduce using rule 59 (ciclo_while -> WHILE ciclo_while_1 LPAREN sexp RPAREN ciclo_while_2 LKEY estatuto RKEY .)
    PRINT           reduce using rule 59 (ciclo_while -> WHILE ciclo_while_1 LPAREN sexp RPAREN ciclo_while_2 LKEY estatuto RKEY .)
    ID              reduce using rule 59 (ciclo_while -> WHILE ciclo_while_1 LPAREN sexp RPAREN ciclo_while_2 LKEY estatuto RKEY .)
    RETURN          reduce using rule 59 (ciclo_while -> WHILE ciclo_while_1 LPAREN sexp RPAREN ciclo_while_2 LKEY estatuto RKEY .)
    RKEY            reduce using rule 59 (ciclo_while -> WHILE ciclo_while_1 LPAREN sexp RPAREN ciclo_while_2 LKEY estatuto RKEY .)
    RPAREN          reduce using rule 59 (ciclo_while -> WHILE ciclo_while_1 LPAREN sexp RPAREN ciclo_while_2 LKEY estatuto RKEY .)


state 234

    (54) id_asignacion_prima -> LSQUARE sexp RSQUARE LSQUARE sexp RSQUARE ASSIGN sexp . SEMMICOLON

    SEMMICOLON      shift and go to state 239


state 235

    (55) ciclo_for -> FOR LPAREN id ASSIGN sexp ciclo_for_1 SEMMICOLON sexp ciclo_for_2 . SEMMICOLON estatuto RPAREN LKEY estatuto RKEY ciclo_for_3

    SEMMICOLON      shift and go to state 240


state 236

    (64) if_else -> ELSE . LKEY if_else_1 estatuto RKEY

    LKEY            shift and go to state 241


state 237

    (62) ciclo_if -> IF LPAREN sexp RPAREN ciclo_if_1 LKEY estatuto RKEY if_else .

    FOR             reduce using rule 62 (ciclo_if -> IF LPAREN sexp RPAREN ciclo_if_1 LKEY estatuto RKEY if_else .)
    IF              reduce using rule 62 (ciclo_if -> IF LPAREN sexp RPAREN ciclo_if_1 LKEY estatuto RKEY if_else .)
    WHILE           reduce using rule 62 (ciclo_if -> IF LPAREN sexp RPAREN ciclo_if_1 LKEY estatuto RKEY if_else .)
